fiscal_year,section,line_item,original_budget,final_budget,actual,variance
2010,revenue,Taxes,473681000.0,472161000.0,479775000.0,7614000.0
2010,revenue,Licenses and Permits,7036000.0,6939000.0,7769000.0,830000.0
2010,revenue,Intergovernmental,6543000.0,6212000.0,7768000.0,1556000.0
2010,revenue,Revenues from Utilities,261208000.0,282485000.0,292726000.0,10241000.0
2010,revenue,Charges for Services,43031000.0,44333000.0,45850000.0,1517000.0
2010,revenue,Fines and Forfeits,14157000.0,14139000.0,11506000.0,-2633000.0
2010,revenue,Investment Earnings,2174000.0,1034000.0,1832000.0,798000.0
2010,revenue,Miscellaneous,8364000.0,9555000.0,10267000.0,712000.0
2010,revenue,Transfers from Other Funds,27955000.0,36581000.0,36581000.0,0.0
2010,revenue,Amounts Available for Appropriation,844149000.0,873439000.0,894074000.0,20635000.0
2010,expenditure,General Government,97975000.0,86977000.0,82942000.0,-4035000.0
2010,expenditure,Public Safety,506841000.0,507106000.0,505045000.0,-2061000.0
2010,expenditure,Public Works,41933000.0,45341000.0,44237000.0,-1104000.0
2010,expenditure,Health Services,71862000.0,74782000.0,73898000.0,-884000.0
2010,expenditure,Sanitation,3163000.0,3385000.0,3212000.0,-173000.0
2010,expenditure,Culture and Recreation,75447000.0,77655000.0,76983000.0,-672000.0
2010,expenditure,Welfare,39177000.0,42627000.0,41142000.0,-1485000.0
2010,expenditure,Economic Development and Opportunity,2459000.0,2838000.0,2907000.0,69000.0
2010,expenditure,Transfers to Other Funds,48199000.0,66495000.0,66495000.0,0.0
2010,expenditure,Total Charges to Appropriations,887056000.0,907206000.0,896861000.0,-10345000.0
2011,revenue,Taxes,469952000.0,474859000.0,483198000.0,8339000.0
2011,revenue,Licenses and Permits,5651000.0,7416000.0,8680000.0,1264000.0
2011,revenue,Intergovernmental,7534000.0,6475000.0,5403000.0,-1072000.0
2011,revenue,Revenues from Utilities,285628000.0,296590000.0,308451000.0,11861000.0
2011,revenue,Charges for Services,43940000.0,46873000.0,50134000.0,3261000.0
2011,revenue,Fines and Forfeits,14794000.0,14902000.0,13697000.0,-1205000.0
2011,revenue,Miscellaneous,9229000.0,15298000.0,18880000.0,3582000.0
2011,revenue,Investment Earnings,1259000.0,786000.0,1819000.0,1033000.0
2011,revenue,Transfers from Other Funds,23563000.0,15946000.0,14603000.0,-1343000.0
2011,revenue,Amounts Available for Appropriation,861550000.0,879145000.0,904865000.0,25720000.0
2011,expenditure,General Government,107560000.0,89243000.0,81729000.0,-7514000.0
2011,expenditure,Public Safety,527607000.0,536765000.0,530955000.0,-5810000.0
2011,expenditure,Public Works,40505000.0,44905000.0,45357000.0,452000.0
2011,expenditure,Health Services,72194000.0,74826000.0,76619000.0,1793000.0
2011,expenditure,Sanitation,3276000.0,3312000.0,3354000.0,42000.0
2011,expenditure,Welfare,41856000.0,46294000.0,44342000.0,-1952000.0
2011,expenditure,Culture and Recreation,81829000.0,83884000.0,83291000.0,-593000.0
2011,expenditure,Economic Development and Opportunity,12205000.0,12334000.0,13428000.0,1094000.0
2011,expenditure,Transfers to Other Funds,52070000.0,55616000.0,55500000.0,-116000.0
2011,expenditure,Total Charges to Appropriations,939102000.0,947179000.0,934575000.0,-12604000.0
2012,revenue,Taxes,479178000.0,490786000.0,500679000.0,9893000.0
2012,revenue,Licenses and Permits,8080000.0,8306000.0,8469000.0,163000.0
2012,revenue,Intergovernmental,6629000.0,5685000.0,7997000.0,2312000.0
2012,revenue,Revenues from Utilities,299769000.0,300511000.0,299306000.0,-1205000.0
2012,revenue,Charges for Services,47700000.0,48055000.0,47960000.0,-95000.0
2012,revenue,Fines and Forfeits,14430000.0,13931000.0,14401000.0,470000.0
2012,revenue,Miscellaneous,12348000.0,13226000.0,18044000.0,4818000.0
2012,revenue,Investment Earnings,1639000.0,988000.0,1306000.0,318000.0
2012,revenue,Transfers from Other Funds,34018000.0,18410000.0,18877000.0,467000.0
2012,revenue,Amounts Available for Appropriation,903791000.0,899898000.0,917039000.0,17141000.0
2013,revenue,Taxes,504712000.0,510442000.0,516689000.0,6247000.0
2013,revenue,Licenses and Permits,8463000.0,8139000.0,8343000.0,204000.0
2013,revenue,Intergovernmental,6725000.0,6651000.0,6892000.0,241000.0
2013,revenue,Revenues from Utilities,296711000.0,296134000.0,307300000.0,11166000.0
2013,revenue,Charges for Services,49615000.0,50114000.0,50094000.0,-20000.0
2013,revenue,Fines and Forfeits,14455000.0,14271000.0,13508000.0,-763000.0
2013,revenue,Miscellaneous,10978000.0,11179000.0,13911000.0,2732000.0
2013,revenue,Investment Earnings,1045000.0,761000.0,785000.0,24000.0
2013,revenue,Transfers from Other Funds,31678000.0,14824000.0,17341000.0,2517000.0
2013,revenue,Amounts Available for Appropriation,924382000.0,912515000.0,934863000.0,22348000.0
2014,revenue,Taxes,530279000.0,538091000.0,547578000.0,9487000.0
2014,revenue,Licenses and Permits,7546000.0,7382000.0,7396000.0,14000.0
2014,revenue,Intergovernmental,7353000.0,8102000.0,8301000.0,199000.0
2014,revenue,Revenues from Utilities,304077000.0,331846000.0,348480000.0,16634000.0
2014,revenue,Charges for Services,57513000.0,57097000.0,56796000.0,-301000.0
2014,revenue,Fines and Forfeits,14370000.0,13236000.0,13204000.0,-32000.0
2014,revenue,Miscellaneous,7790000.0,10199000.0,12254000.0,2055000.0
2014,revenue,Investment Earnings,755000.0,507000.0,627000.0,120000.0
2014,revenue,Transfers from Other Funds,12380000.0,27295000.0,27699000.0,404000.0
2014,revenue,Amounts Available for Appropriation,942063000.0,993755000.0,1022335000.0,28580000.0
2015,revenue,Taxes,558958000.0,575040000.0,571781000.0,-3259000.0
2015,revenue,Licenses and Permits,7987000.0,7890000.0,8107000.0,217000.0
2015,revenue,Intergovernmental,8088000.0,8104000.0,8071000.0,-33000.0
2015,revenue,Revenues from Utilities,329336000.0,342881000.0,348997000.0,6116000.0
2015,revenue,Charges for Services,63560000.0,59266000.0,70692000.0,11426000.0
2015,revenue,Fines and Forfeits,13449000.0,12375000.0,12235000.0,-140000.0
2015,revenue,Miscellaneous,10104000.0,11677000.0,10790000.0,-887000.0
2015,revenue,Investment Earnings,571000.0,530000.0,525000.0,-5000.0
2015,revenue,Contributions,100000.0,100000.0,185000.0,85000.0
2015,revenue,Transfers from Other Funds,42476000.0,23545000.0,27773000.0,4228000.0
2015,revenue,Amounts Available for Appropriation,1034629000.0,1041408000.0,1059156000.0,17748000.0
2015,expenditure,General Government,76648000.0,76481000.0,74075000.0,-2406000.0
2015,expenditure,Public Safety,689294000.0,697453000.0,693371000.0,-4082000.0
2015,expenditure,Public Works,55997000.0,60489000.0,57312000.0,-3177000.0
2015,expenditure,Health Services,23415000.0,23952000.0,23425000.0,-527000.0
2015,expenditure,Welfare,32995000.0,35072000.0,34166000.0,-906000.0
2015,expenditure,Culture and Recreation,87848000.0,89466000.0,88567000.0,-899000.0
2015,expenditure,Convention and Tourism,658000.0,659000.0,739000.0,80000.0
2015,expenditure,Economic Development and Opportunity,11107000.0,27751000.0,27044000.0,-707000.0
2015,expenditure,Urban Redevelopment and Housing,14962000.0,15795000.0,15382000.0,-413000.0
2015,expenditure,Principal Retirement,12330000.0,12330000.0,12330000.0,0.0
2015,expenditure,Interest,462000.0,462000.0,462000.0,0.0
2015,expenditure,Transfers to Other Funds,45365000.0,49766000.0,48921000.0,-845000.0
2015,expenditure,Total Charges to Appropriations,1051081000.0,1089676000.0,1075794000.0,-13882000.0
2016,revenue,Taxes,611596000.0,605684000.0,603826000.0,-1858000.0
2016,revenue,Licenses and Permits,7872000.0,8500000.0,8961000.0,461000.0
2016,revenue,Intergovernmental,7916000.0,8094000.0,8051000.0,-43000.0
2016,revenue,Revenues from Utilities,349830000.0,340258000.0,345666000.0,5408000.0
2016,revenue,Charges for Services,61221000.0,60675000.0,66985000.0,6310000.0
2016,revenue,Fines and Forfeits,12303000.0,12547000.0,10842000.0,-1705000.0
2016,revenue,Miscellaneous,8835000.0,12195000.0,18246000.0,6051000.0
2016,revenue,Investment Earnings,657000.0,962000.0,919000.0,-43000.0
2016,revenue,Contributions,100000.0,100000.0,186000.0,86000.0
2016,revenue,Transfers from Other Funds,28354000.0,24123000.0,24344000.0,221000.0
2016,revenue,Amounts Available for Appropriation,1088684000.0,1073138000.0,1088026000.0,14888000.0
2016,expenditure,General Government,73922000.0,75311000.0,73481000.0,-1830000.0
2016,expenditure,Public Safety,713701000.0,711899000.0,711887000.0,-12000.0
2016,expenditure,Public Works,57782000.0,60646000.0,60159000.0,-487000.0
2016,expenditure,Health Services,24957000.0,25340000.0,25177000.0,-163000.0
2016,expenditure,Welfare,33756000.0,35878000.0,35332000.0,-546000.0
2016,expenditure,Culture and Recreation,108954000.0,111959000.0,111398000.0,-561000.0
2016,expenditure,Convention and Tourism,685000.0,685000.0,720000.0,35000.0
2016,expenditure,Economic Development and Opportunity,9866000.0,17697000.0,16802000.0,-895000.0
2016,expenditure,Urban Redevelopment and Housing,14210000.0,14371000.0,13991000.0,-380000.0
2016,expenditure,Principal Retirement,3885000.0,3885000.0,2960000.0,-925000.0
2016,expenditure,Interest,448000.0,448000.0,330000.0,-118000.0
2016,expenditure,Transfers to Other Funds,50518000.0,76097000.0,73480000.0,-2617000.0
2016,expenditure,Total Charges to Appropriations,1092684000.0,1134216000.0,1125717000.0,-8499000.0
2017,revenue,Taxes,638103000.0,637601000.0,634866000.0,-2735000.0
2017,revenue,Licenses and Permits,8827000.0,9180000.0,9264000.0,84000.0
2017,revenue,Intergovernmental,7548000.0,7621000.0,7654000.0,33000.0
2017,revenue,Revenues from Utilities,357123000.0,357169000.0,363612000.0,6443000.0
2017,revenue,Charges for Services,61882000.0,64151000.0,69241000.0,5090000.0
2017,revenue,Fines and Forfeits,12402000.0,11672000.0,11859000.0,187000.0
2017,revenue,Miscellaneous,9226000.0,11752000.0,15079000.0,3327000.0
2017,revenue,Investment Earnings,1545000.0,1510000.0,1678000.0,168000.0
2017,revenue,Contributions,100000.0,8000.0,2079000.0,2071000.0
2017,revenue,Transfers from Other Funds,30252000.0,24967000.0,24448000.0,-519000.0
2017,revenue,Amounts Available for Appropriation,1127008000.0,1125631000.0,1139780000.0,14149000.0
2017,expenditure,General Government,81828000.0,84074000.0,80187000.0,-3887000.0
2017,expenditure,Public Safety,731422000.0,731220000.0,730008000.0,-1212000.0
2017,expenditure,Public Works,57566000.0,61991000.0,61055000.0,-936000.0
2017,expenditure,Health Services,26892000.0,26964000.0,26489000.0,-475000.0
2017,expenditure,Welfare,37660000.0,37749000.0,37074000.0,-675000.0
2017,expenditure,Culture and Recreation,115190000.0,118928000.0,118899000.0,-29000.0
2017,expenditure,Convention and Tourism,710000.0,710000.0,111000.0,-599000.0
2017,expenditure,Economic Development and Opportunity,9331000.0,17239000.0,19596000.0,2357000.0
2017,expenditure,Urban Redevelopment and Housing,14535000.0,14926000.0,14292000.0,-634000.0
2017,expenditure,Principal Retirement,3050000.0,3050000.0,3050000.0,0.0
2017,expenditure,Interest,261000.0,261000.0,261000.0,0.0
2017,expenditure,Transfers to Other Funds,56237000.0,80735000.0,80414000.0,-321000.0
2017,expenditure,Total Charges to Appropriations,1134682000.0,1177847000.0,1171436000.0,-6411000.0
2018,revenue,Taxes,671450000.0,667238000.0,669961000.0,2723000.0
2018,revenue,Licenses and Permits,9199000.0,9389000.0,9157000.0,-232000.0
2018,revenue,Intergovernmental,6916000.0,6869000.0,8113000.0,1244000.0
2018,revenue,Revenues from Utilities,368857000.0,370041000.0,389319000.0,19278000.0
2018,revenue,Charges for Services,65358000.0,71009000.0,69753000.0,-1256000.0
2018,revenue,Fines and Forfeits,11950000.0,11414000.0,11885000.0,471000.0
2018,revenue,Miscellaneous,10311000.0,11878000.0,20323000.0,8445000.0
2018,revenue,Investment Earnings,1656000.0,3615000.0,4421000.0,806000.0
2018,revenue,Transfers from Other Funds,21877000.0,21798000.0,22157000.0,359000.0
2018,revenue,Amounts Available for Appropriation,1167574000.0,1173251000.0,1205170000.0,31919000.0
2018,expenditure,General Government,83484000.0,86166000.0,82358000.0,-3808000.0
2018,expenditure,Public Safety,755540000.0,756451000.0,750394000.0,-6057000.0
2018,expenditure,Public Works,63658000.0,67036000.0,66466000.0,-570000.0
2018,expenditure,Health Services,28234000.0,28523000.0,28592000.0,69000.0
2018,expenditure,Welfare,38308000.0,38914000.0,38640000.0,-274000.0
2018,expenditure,Culture and Recreation,117900000.0,124083000.0,123454000.0,-629000.0
2018,expenditure,Economic Development and Opportunity,10307000.0,20494000.0,23487000.0,2993000.0
2018,expenditure,Urban Redevelopment and Housing,17931000.0,18026000.0,17565000.0,-461000.0
2018,expenditure,Principal Retirement,3140000.0,3140000.0,3140000.0,0.0
2018,expenditure,Interest,189000.0,189000.0,189000.0,0.0
2018,expenditure,Transfers to Other Funds,67283000.0,98520000.0,98113000.0,-407000.0
2018,expenditure,Total Charges to Appropriations,1185974000.0,1241542000.0,1232398000.0,-9144000.0
2019,revenue,Taxes,694719000.0,701354000.0,708138000.0,6784000.0
2019,revenue,Licenses and Permits,9123000.0,9415000.0,7351000.0,-2064000.0
2019,revenue,Intergovernmental,5031000.0,5624000.0,6376000.0,752000.0
2019,revenue,Revenues from Utilities,381311000.0,373692000.0,377652000.0,3960000.0
2019,revenue,Charges for Services,69135000.0,69426000.0,68062000.0,-1364000.0
2019,revenue,Fines and Forfeits,11729000.0,11267000.0,9911000.0,-1356000.0
2019,revenue,Miscellaneous,11099000.0,11536000.0,31103000.0,19567000.0
2019,revenue,Investment Earnings,6019000.0,8506000.0,9365000.0,859000.0
2019,revenue,Transfers from Other Funds,22238000.0,22238000.0,22754000.0,516000.0
2019,revenue,Amounts Available for Appropriation,1210404000.0,1213058000.0,1240756000.0,27698000.0
2019,expenditure,General Government,85338000.0,93545000.0,91761000.0,-1784000.0
2019,expenditure,Public Safety,768414000.0,771980000.0,771469000.0,-511000.0
2019,expenditure,Public Works,70945000.0,76456000.0,75235000.0,-1221000.0
2019,expenditure,Health Services,29277000.0,30015000.0,29978000.0,-37000.0
2019,expenditure,Welfare,38072000.0,39950000.0,38951000.0,-999000.0
2019,expenditure,Culture and Recreation,121907000.0,129919000.0,129548000.0,-371000.0
2019,expenditure,Economic Development and Opportunity,9965000.0,24281000.0,24626000.0,345000.0
2019,expenditure,Urban Redevelopment and Housing,27655000.0,27923000.0,27848000.0,-75000.0
2019,expenditure,Principal Retirement,3240000.0,3240000.0,3240000.0,0.0
2019,expenditure,Interest,115000.0,115000.0,115000.0,0.0
2019,expenditure,Transfers to Other Funds,81678000.0,140493000.0,138002000.0,-2491000.0
2019,expenditure,Total Charges to Appropriations,1236606000.0,1337917000.0,1330773000.0,-7144000.0
2020,revenue,Taxes,728614000.0,710400000.0,709823000.0,-577000.0
2020,revenue,Licenses and Permits,9276000.0,8970000.0,9130000.0,160000.0
2020,revenue,Intergovernmental,4981000.0,109478000.0,110137000.0,659000.0
2020,revenue,Revenues from Utilities,382914000.0,373439000.0,373426000.0,-13000.0
2020,revenue,Charges for Services,70862000.0,55025000.0,59142000.0,4117000.0
2020,revenue,Fines and Forfeits,10316000.0,6848000.0,6256000.0,-592000.0
2020,revenue,Miscellaneous,10657000.0,13686000.0,16678000.0,2992000.0
2020,revenue,Investment Earnings,7506000.0,4983000.0,5678000.0,695000.0
2020,revenue,Transfers from Other Funds,21381000.0,13720000.0,14081000.0,361000.0
2020,revenue,Amounts Available for Appropriation,1246507000.0,1296549000.0,1304842000.0,8293000.0
2020,expenditure,General Government,87513000.0,89695000.0,87825000.0,-1870000.0
2020,expenditure,Public Safety,794862000.0,808403000.0,807643000.0,-760000.0
2020,expenditure,Public Works,71823000.0,71663000.0,70990000.0,-673000.0
2020,expenditure,Health Services,31604000.0,30470000.0,29731000.0,-739000.0
2020,expenditure,Welfare,43975000.0,42515000.0,40208000.0,-2307000.0
2020,expenditure,Culture and Recreation,122078000.0,126949000.0,120402000.0,-6547000.0
2020,expenditure,Economic Development and Opportunity,10098000.0,15446000.0,14267000.0,-1179000.0
2020,expenditure,Urban Redevelopment and Housing,27159000.0,25604000.0,24343000.0,-1261000.0
2020,expenditure,Principal Retirement,3335000.0,3335000.0,3335000.0,0.0
2020,expenditure,Interest,39000.0,39000.0,39000.0,0.0
2020,expenditure,Transfers to Other Funds,64901000.0,176024000.0,175104000.0,-920000.0
2020,expenditure,Total Charges to Appropriations,1257387000.0,1390143000.0,1373887000.0,-16256000.0
2021,revenue,Taxes,726067000.0,759709000.0,765679000.0,5970000.0
2021,revenue,Licenses and Permits,8835000.0,8757000.0,8806000.0,49000.0
2021,revenue,Intergovernmental,44332000.0,45259000.0,45003000.0,-256000.0
2021,revenue,Revenues from Utilities,380919000.0,382946000.0,383127000.0,181000.0
2021,revenue,Charges for Services,62301000.0,51437000.0,54008000.0,2571000.0
2021,revenue,Fines and Forfeits,8080000.0,5712000.0,6117000.0,405000.0
2021,revenue,Miscellaneous,12790000.0,19841000.0,21255000.0,1414000.0
2021,revenue,Investment Earnings,885000.0,844000.0,317000.0,-527000.0
2021,revenue,Transfers from Other Funds,14845000.0,14879000.0,15138000.0,259000.0
2021,revenue,Amounts Available for Appropriation,1259054000.0,1289384000.0,1299450000.0,10066000.0
2021,expenditure,General Government,88329000.0,89079000.0,84727000.0,-4352000.0
2021,expenditure,Public Safety,801024000.0,811556000.0,811197000.0,-359000.0
2021,expenditure,Public Works,71654000.0,78186000.0,77639000.0,-547000.0
2021,expenditure,Health Services,36301000.0,37537000.0,37317000.0,-220000.0
2021,expenditure,Welfare,42974000.0,43505000.0,42684000.0,-821000.0
2021,expenditure,Culture and Recreation,119355000.0,123469000.0,121947000.0,-1522000.0
2021,expenditure,Economic Development and Opportunity,9384000.0,16842000.0,16309000.0,-533000.0
2021,expenditure,Urban Redevelopment and Housing,31166000.0,25825000.0,24684000.0,-1141000.0
2021,expenditure,Transfers to Other Funds,64914000.0,125036000.0,124856000.0,-180000.0
2021,expenditure,Total Charges to Appropriations,1265101000.0,1351035000.0,1341360000.0,-9675000.0
2022,revenue,Taxes,778710000.0,822865000.0,829648000.0,6783000.0
2022,revenue,Licenses and Permits,9110000.0,9389000.0,9377000.0,-12000.0
2022,revenue,Intergovernmental,35660000.0,36921000.0,22586000.0,-14335000.0
2022,revenue,Revenues from Utilities,392030000.0,419862000.0,419985000.0,123000.0
2022,revenue,Charges for Services,55325000.0,70575000.0,71436000.0,861000.0
2022,revenue,Fines and Forfeits,8306000.0,6200000.0,6931000.0,731000.0
2022,revenue,Miscellaneous,12954000.0,19926000.0,25024000.0,5098000.0
2022,revenue,Investment Earnings,588000.0,1782000.0,2519000.0,737000.0
2022,revenue,Transfers from Other Funds,16348000.0,16649000.0,16895000.0,246000.0
2022,revenue,Amounts Available for Appropriation,1309031000.0,1404169000.0,1404401000.0,232000.0
2022,expenditure,General Government,92704000.0,95760000.0,93051000.0,-2709000.0
2022,expenditure,Public Safety,835239000.0,855427000.0,854717000.0,-710000.0
2022,expenditure,Public Works,73869000.0,82547000.0,82444000.0,-103000.0
2022,expenditure,Health Services,43534000.0,45601000.0,43912000.0,-1689000.0
2022,expenditure,Welfare,50841000.0,52775000.0,49437000.0,-3338000.0
2022,expenditure,Culture and Recreation,128127000.0,135088000.0,134026000.0,-1062000.0
2022,expenditure,Economic Development and Opportunity,9013000.0,19168000.0,14377000.0,-4791000.0
2022,expenditure,Urban Redevelopment and Housing,33077000.0,35655000.0,35228000.0,-427000.0
2022,expenditure,Transfers to Other Funds,70525000.0,98857000.0,99938000.0,1081000.0
2022,expenditure,Total Charges to Appropriations,1336929000.0,1420878000.0,1407130000.0,-13748000.0
2023,revenue,Taxes,856902000.0,863792000.0,857973000.0,-5819000.0
2023,revenue,Licenses and Permits,9713000.0,9635000.0,9907000.0,272000.0
2023,revenue,Intergovernmental,32268000.0,33958000.0,34122000.0,164000.0
2023,revenue,Revenues from Utilities,423219000.0,479178000.0,487646000.0,8468000.0
2023,revenue,Charges for Services,66623000.0,68284000.0,69578000.0,1294000.0
2023,revenue,Fines and Forfeits,6268000.0,8834000.0,9907000.0,1073000.0
2023,revenue,Miscellaneous,15412000.0,18837000.0,21141000.0,2304000.0
2023,revenue,Investment Earnings,7773000.0,12476000.0,15454000.0,2978000.0
2023,revenue,Transfers from Other Funds,24062000.0,18740000.0,19545000.0,805000.0
2023,revenue,Amounts Available for Appropriation,1442240000.0,1513734000.0,1525273000.0,11539000.0
2023,expenditure,General Government,101283000.0,107494000.0,106767000.0,-727000.0
2023,expenditure,Public Safety,873574000.0,887936000.0,887308000.0,-628000.0
2023,expenditure,Public Works,80901000.0,90040000.0,88810000.0,-1230000.0
2023,expenditure,Health Services,55377000.0,57713000.0,57364000.0,-349000.0
2023,expenditure,Culture and Recreation,143750000.0,146039000.0,144535000.0,-1504000.0
2023,expenditure,Urban Redevelopment and Housing,35947000.0,45601000.0,44761000.0,-840000.0
2023,expenditure,Welfare,56023000.0,60229000.0,57709000.0,-2520000.0
2023,expenditure,Economic Development and Opportunity,15346000.0,20689000.0,16154000.0,-4535000.0
2023,expenditure,Environmental,9500000.0,6490000.0,6400000.0,-90000.0
2023,expenditure,Transfers to Other Funds,129278000.0,162457000.0,162075000.0,-382000.0
2023,expenditure,Total Charges to Appropriations,1500979000.0,1584688000.0,1571883000.0,-12805000.0
2024,revenue,Taxes,916145000.0,893936000.0,893436000.0,-500000.0
2024,revenue,Licenses and Permits,10172000.0,10360000.0,10047000.0,-313000.0
2024,revenue,Intergovernmental,11208000.0,107390000.0,108753000.0,1363000.0
2024,revenue,Revenues from Utilities,454163000.0,500796000.0,500488000.0,-308000.0
2024,revenue,Charges for Services,70624000.0,71951000.0,69403000.0,-2548000.0
2024,revenue,Fines and Forfeits,9193000.0,9678000.0,9655000.0,-23000.0
2024,revenue,Miscellaneous,16792000.0,18157000.0,20747000.0,2590000.0
2024,revenue,Investment Earnings,11601000.0,22922000.0,27103000.0,4181000.0
2024,revenue,Transfers from Other Funds,21087000.0,20481000.0,20845000.0,364000.0
2024,revenue,Amounts Available for Appropriation,1520985000.0,1655671000.0,1660477000.0,4806000.0
2024,expenditure,General Government,110144000.0,142779000.0,141142000.0,-1637000.0
2024,expenditure,Public Safety,931984000.0,948101000.0,948526000.0,425000.0
2024,expenditure,Public Works,82410000.0,102892000.0,102805000.0,-87000.0
2024,expenditure,Health Services,72355000.0,73441000.0,73417000.0,-24000.0
2024,expenditure,Culture and Recreation,152145000.0,155904000.0,155681000.0,-223000.0
2024,expenditure,Urban Redevelopment and Housing,41271000.0,46573000.0,46446000.0,-127000.0
2024,expenditure,Welfare,58531000.0,60496000.0,60243000.0,-253000.0
2024,expenditure,Economic Development and Opportunity,18314000.0,21162000.0,17746000.0,-3416000.0
2024,expenditure,Environmental,8892000.0,11788000.0,8659000.0,-3129000.0
2024,expenditure,Transfers to Other Funds,106574000.0,276234000.0,275481000.0,-753000.0
2024,expenditure,Total Charges to Appropriations,1582620000.0,1839370000.0,1830146000.0,-9224000.0
