category,fy_amount,multiyear_amount,fiscal_year
Air Transportation,198723000.0,525059000.0,2008
Streets,96330000.0,441437000.0,2008
Drainage,89905000.0,233174000.0,2008
Parks,107189000.0,181576000.0,2008
Municipal Facilities,65290000.0,142289000.0,2008
Law Enforcement,23826000.0,124387000.0,2008
Fire Protection,14688000.0,55752000.0,2008
Libraries,8300000.0,21487000.0,2008
Community Initiatives,1162000.0,,2008
Total,605144000.0,1726323000.0,2008
Air Transportation,255548000.0,483860000.0,2009
Streets,145184000.0,435458000.0,2009
Parks,150646000.0,178200000.0,2009
Drainage,65173000.0,189987000.0,2009
Municipal/Other Facilities,86742000.0,120738000.0,2009
Law Enforcement,34249000.0,135876000.0,2009
Libraries,19058000.0,25310000.0,2009
Fire Protection,15191000.0,53415000.0,2009
Air Transportation,211496000.0,487224000.0,2010
Streets,168445000.0,373822000.0,2010
Municipal Facilities,93018000.0,133976000.0,2010
Parks,84915000.0,104165000.0,2010
Drainage,81762000.0,177555000.0,2010
Law Enforcement,24734000.0,122048000.0,2010
Fire Protection,26744000.0,40583000.0,2010
Libraries,19225000.0,21475000.0,2010
Other Facilities,5213000.0,6371000.0,2010
Total,715552000.0,1467219000.0,2010
Streets,211181000.0,322462000.0,2011
Air Transportation,98576000.0,257367000.0,2011
Drainage,101600000.0,165649000.0,2011
Law Enforcement,88296000.0,146296000.0,2011
Parks,64245000.0,82894000.0,2011
Municipal Facilities,77458000.0,81913000.0,2011
Fire Protection,27435000.0,39687000.0,2011
Information Technology,18145000.0,18145000.0,2011
Libraries,17539000.0,17539000.0,2011
Other,6561000.0,6561000.0,2011
Total,711036000.0,1138513000.0,2011
Streets,199170000.0,235521000.0,2012
Air Transportation,88689000.0,422136000.0,2012
Drainage,100147000.0,117043000.0,2012
Law Enforcement,41546000.0,41546000.0,2012
Parks,38438000.0,92630000.0,2012
Municipal Facilities,61601000.0,86824000.0,2012
Fire Protection,22098000.0,24887000.0,2012
Information Technology,10185000.0,10185000.0,2012
Libraries,3600000.0,3600000.0,2012
Total,565474000.0,1034372000.0,2012
Streets,211936000.0,558256000.0,2013
Municipal Facilities,120344000.0,453769000.0,2013
Air Transportation,68782000.0,379955000.0,2013
Parks,97962000.0,261283000.0,2013
Drainage,97622000.0,219140000.0,2013
Information Technology,10400000.0,40400000.0,2013
Libraries,6571000.0,30751000.0,2013
Law Enforcement,11160000.0,11160000.0,2013
Fire Protection,11559000.0,25485000.0,2013
Total,636336000.0,1980199000.0,2013
"Streets, Bridges & Sidewalks Improvements",338000.0,,2013
Streets,173430000.0,467512000.0,2014
Air Transportation,87109000.0,416664000.0,2014
Municipal Facilities,140790000.0,378939000.0,2014
Parks,81602000.0,203765000.0,2014
Drainage,62513000.0,162048000.0,2014
Information Technology,44675000.0,,2014
Libraries,13675000.0,28347000.0,2014
Fire Protection,8757000.0,17506000.0,2014
Law Enforcement,1950000.0,1950000.0,2014
Total,569826000.0,1721406000.0,2014
"Streets, Bridges & Sidewalk Improvements",338000.0,,2014
Streets,203022000.0,345518000.0,2015
Municipal Facilities,189065000.0,313005000.0,2015
Air Transportation,80103000.0,260601000.0,2015
Parks,93841000.0,145025000.0,2015
Drainage,61420000.0,127897000.0,2015
Information Technology,15978000.0,54030000.0,2015
Libraries,9643000.0,13018000.0,2015
Law Enforcement,2222000.0,2222000.0,2015
Fire Protection,9282000.0,17324000.0,2015
Total,664576000.0,1278640000.0,2015
Municipal Facilities,159382000.0,312326000.0,2016
Air Transportation,109164000.0,250371000.0,2016
Information Technology,26719000.0,85130000.0,2016
Libraries,7550000.0,7776000.0,2016
Total,671668000.0,1402290000.0,2016
Total,1289518000.0,,2017
Parks,84461000.0,378336000.0,2018
Drainage,72266000.0,187707000.0,2018
Municipal Facilities,116369000.0,137168000.0,2018
Libraries,5373000.0,25146000.0,2018
Fire Protection,4987000.0,13409000.0,2018
Total,1905353000.0,,2019
Streets,279756000.0,773814000.0,2020
Parks,116875000.0,258625000.0,2020
Municipal Facilities,104088000.0,191127000.0,2020
Air Transportation,52116000.0,181823000.0,2020
Drainage,83830000.0,170724000.0,2020
Information Technology,53081000.0,130430000.0,2020
Law Enforcement,7896000.0,28334000.0,2020
Neighborhood Improvements,3074000.0,19899000.0,2020
Libraries,10400000.0,19761000.0,2020
Fire Protection,3705000.0,7666000.0,2020
Streets,232934000.0,741223000.0,2021
Air Transportation,42602000.0,181388000.0,2021
Municipal Facilities,122221000.0,167389000.0,2021
Law Enforcement,8625000.0,19297000.0,2021
Fire Protection,3797000.0,7728000.0,2021
Other Facilities,2395000.0,2395000.0,2021
Parks,86810000.0,162850000.0,2022
Air Transportation,66609000.0,328527000.0,2022
Information Technology,32367000.0,133922000.0,2022
Neighborhood Improvements,4061000.0,6982000.0,2022
Fire Protection,4629000.0,5714000.0,2022
Total,592156000.0,1520614000.0,2022
Parks,84525000.0,396843000.0,2023
Other Facilities,4674000.0,15333000.0,2023
Air Transportation,83329000.0,296989000.0,2023
Drainage,42607000.0,243239000.0,2023
Information Technology,30482000.0,123054000.0,2023
Law Enforcement,14617000.0,85125000.0,2023
Neighborhood,99870000.0,150000000.0,2023
Libraries,10005000.0,53911000.0,2023
Fire Protection,2577000.0,59478000.0,2023
Total,651387000.0,2879671000.0,2023
Parks,441604000.0,,2024
Other Facilities,15577000.0,,2024
Air Transportation,2000235000.0,,2024
Drainage,216406000.0,,2024
Information Technology,128395000.0,,2024
Law Enforcement,69416000.0,,2024
Neighborhood Improvements,143780000.0,,2024
Libraries,51947000.0,,2024
Fire Protection,70238000.0,,2024
Total,4402241000.0,,2024
Parks,370934000.0,,2025
Other Facilities,5009000.0,,2025
Air Transportation,2417665000.0,,2025
Drainage,217297000.0,,2025
Information Technology,148800000.0,,2025
Law Enforcement,55167000.0,,2025
Neighborhood Improvements,121288000.0,,2025
Libraries,38260000.0,,2025
Fire Protection,90503000.0,,2025
Total,4686205000.0,,2025
Streets,200016000.0,846407000.0,2026
Parks,75843000.0,298910000.0,2026
Air Transportation,648832000.0,2142852000.0,2026
Drainage,44970000.0,220609000.0,2026
Municipal Facilities,71149000.0,171058000.0,2026
Information Technology,32078000.0,166666000.0,2026
Law Enforcement,15122000.0,52015000.0,2026
Libraries,11518000.0,25346000.0,2026
Fire Protection,16752000.0,85163000.0,2026
Neighborhood Improvements,39243000.0,91089000.0,2026
Total,1155523000.0,4100115000.0,2026
