section,line_item,amount,fund,fiscal_year
revenue,Fines & Forfeits,16893305.0,Total All Funds,2014
revenue,Miscellaneous,16954892.0,Total All Funds,2014
revenue,Grants,139370892.0,Total All Funds,2014
revenue,Subtotal Revenues,1704516214.0,Total All Funds,2014
revenue,Transfers from other funds,145973586.0,Total All Funds,2014
revenue,TOTAL REVENUES,1850489800.0,Total All Funds,2014
revenue,TOTAL AVAILABLE FUNDS,2066810890.0,Total All Funds,2014
appropriation,Administrative & Operational Excellence,64119340.0,Total All Funds,2014
appropriation,"Convention, Tourism & Culture",75040498.0,Total All Funds,2014
appropriation,Economic Development & Development Svcs,115163240.0,Total All Funds,2014
appropriation,Environmental,95950037.0,Total All Funds,2014
appropriation,Health & Human Services,211340936.0,Total All Funds,2014
appropriation,Neighborhood Services,44896799.0,Total All Funds,2014
appropriation,Parks & Recreation,52496020.0,Total All Funds,2014
appropriation,Public Safety,675568054.0,Total All Funds,2014
appropriation,Streets & Infrastructure,106181374.0,Total All Funds,2014
appropriation,Debt Service,239476173.0,Total All Funds,2014
appropriation,Subtotal Appropriations,1680232470.0,Total All Funds,2014
appropriation,Transfers to other funds,223905092.0,Total All Funds,2014
appropriation,TOTAL APPROPRIATIONS,1904137563.0,Total All Funds,2014
appropriation,GROSS ENDING FUND BALANCE,162673327.0,Total All Funds,2014
balance,BEGINNING BALANCE,63240982.0,General Fund,2015
revenue,Property Tax,268477764.0,General Fund,2015
revenue,Delinquent Property Tax,4842353.0,General Fund,2015
revenue,Sales Tax,253371067.0,General Fund,2015
revenue,Other Tax,37691057.0,General Fund,2015
revenue,Licenses and Permits,7986740.0,General Fund,2015
revenue,CPS Energy,315962248.0,General Fund,2015
revenue,San Antonio Water System,13373971.0,General Fund,2015
revenue,Charges for Services,63574564.0,General Fund,2015
revenue,Fines & Forfeits,13449057.0,General Fund,2015
revenue,Miscellaneous,10347312.0,General Fund,2015
revenue,Subtotal Revenues,997164546.0,General Fund,2015
revenue,Transfers from other funds,34735760.0,General Fund,2015
revenue,TOTAL REVENUES,1031900306.0,General Fund,2015
revenue,TOTAL AVAILABLE FUNDS,1095141288.0,General Fund,2015
appropriation,Administrative & Operational Excellence,69980311.0,General Fund,2015
appropriation,"Convention, Tourism & Culture",1913091.0,General Fund,2015
appropriation,Economic Development & Development Svcs,15937694.0,General Fund,2015
appropriation,Environmental 0,2798402.0,General Fund,2015
appropriation,Health & Human Services,85018417.0,General Fund,2015
appropriation,Neighborhood Services,49230183.0,General Fund,2015
appropriation,Parks & Recreation,44899789.0,General Fund,2015
appropriation,Public Safety,690737098.0,General Fund,2015
appropriation,Streets & Infrastructure,82582187.0,General Fund,2015
appropriation,Subtotal Appropriations,1040298770.0,General Fund,2015
appropriation,Transfers to other funds,8006345.0,General Fund,2015
appropriation,TOTAL APPROPRIATIONS,1048305115.0,General Fund,2015
appropriation,Financial Reserves (Incremental Amount),14190339.0,General Fund,2015
appropriation,Reserve for Two-Year Budget Plan,32645834.0,General Fund,2015
appropriation,GROSS ENDING FUND BALANCE* $ 0,77035265.0,General Fund,2015
balance,BEGINNING BALANCE,249174568.0,Total All Funds,2015
revenue,Property Tax,428795806.0,Total All Funds,2015
revenue,Delinquent Property Tax,7732000.0,Total All Funds,2015
revenue,Sales Tax,328227850.0,Total All Funds,2015
revenue,Other Tax,118466798.0,Total All Funds,2015
revenue,Licenses and Permits,7986740.0,Total All Funds,2015
revenue,CPS Energy,315962248.0,Total All Funds,2015
revenue,San Antonio Water System,13373971.0,Total All Funds,2015
revenue,Charges for Services,390304048.0,Total All Funds,2015
revenue,Fines & Forfeits,15934397.0,Total All Funds,2015
revenue,Miscellaneous,17468133.0,Total All Funds,2015
revenue,Grants,136935692.0,Total All Funds,2015
revenue,Subtotal Revenues,1799075394.0,Total All Funds,2015
revenue,Transfers from other funds,184997960.0,Total All Funds,2015
revenue,TOTAL REVENUES,1984073354.0,Total All Funds,2015
revenue,TOTAL AVAILABLE FUNDS,2233247922.0,Total All Funds,2015
appropriation,Administrative & Operational Excellence,70177042.0,Total All Funds,2015
appropriation,"Convention, Tourism & Culture",71568208.0,Total All Funds,2015
appropriation,Economic Development,117134867.0,Total All Funds,2015
appropriation,Environmental,101340233.0,Total All Funds,2015
appropriation,Health & Human Services,228522632.0,Total All Funds,2015
appropriation,Neighborhood Services,52668074.0,Total All Funds,2015
appropriation,Parks & Recreation,53374005.0,Total All Funds,2015
appropriation,Public Safety,709876004.0,Total All Funds,2015
appropriation,Streets & Infrastructure,121188354.0,Total All Funds,2015
appropriation,Debt Service,254939795.0,Total All Funds,2015
appropriation,Subtotal Appropriations,1780789215.0,Total All Funds,2015
appropriation,Transfers to other funds,255526290.0,Total All Funds,2015
appropriation,TOTAL APPROPRIATIONS,2036315505.0,Total All Funds,2015
appropriation,GROSS ENDING FUND BALANCE,196932418.0,Total All Funds,2015
balance,BEGINNING BALANCE,63868294.0,General Fund,2016
revenue,Property Tax,293694785.0,General Fund,2016
revenue,Delinquent Property Tax,4857474.0,General Fund,2016
revenue,Sales Tax,274646415.0,General Fund,2016
revenue,Other Tax,38396970.0,General Fund,2016
revenue,Licenses and Permits,7859992.0,General Fund,2016
revenue,CPS Energy,335933940.0,General Fund,2016
revenue,San Antonio Water System,13896079.0,General Fund,2016
revenue,Charges for Services,59397276.0,General Fund,2016
revenue,Fines & Forfeits,12302770.0,General Fund,2016
revenue,Miscellaneous,10325645.0,General Fund,2016
revenue,Subtotal Revenues,1059327048.0,General Fund,2016
revenue,Transfers from other funds,36971686.0,General Fund,2016
revenue,TOTAL REVENUES,1096298734.0,General Fund,2016
revenue,TOTAL AVAILABLE FUNDS,1160167028.0,General Fund,2016
appropriation,Administrative & Operational Excellence,68839496.0,General Fund,2016
appropriation,"Convention, Tourism & Culture",1024596.0,General Fund,2016
appropriation,Economic Development & Development Svcs,18413123.0,General Fund,2016
appropriation,Environmental 0,2651769.0,General Fund,2016
appropriation,Health & Human Services,88411516.0,General Fund,2016
appropriation,Neighborhood Services,46323037.0,General Fund,2016
appropriation,Parks & Recreation,47126399.0,General Fund,2016
appropriation,Public Safety,730151125.0,General Fund,2016
appropriation,Streets & Infrastructure,86633763.0,General Fund,2016
appropriation,Subtotal Appropriations,1086923055.0,General Fund,2016
appropriation,Transfers to other funds,11755234.0,General Fund,2016
appropriation,TOTAL APPROPRIATIONS,1098678289.0,General Fund,2016
appropriation,Financial Reserves (Incremental Amount),6439372.0,General Fund,2016
appropriation,Reserve for Two-Year Budget Plan,55049367.0,General Fund,2016
appropriation,GROSS ENDING FUND BALANCE* $ 0,69092584.0,General Fund,2016
balance,BEGINNING BALANCE,366067737.0,Total All Funds,2016
revenue,Property Tax,472823450.0,Total All Funds,2016
revenue,Delinquent Property Tax,7747121.0,Total All Funds,2016
revenue,Sales Tax,358927871.0,Total All Funds,2016
revenue,Other Tax,123488285.0,Total All Funds,2016
revenue,Licenses and Permits,7859992.0,Total All Funds,2016
revenue,CPS Energy,335933940.0,Total All Funds,2016
revenue,San Antonio Water System,13896079.0,Total All Funds,2016
revenue,Charges for Services,394724742.0,Total All Funds,2016
revenue,Fines & Forfeits,14561490.0,Total All Funds,2016
revenue,Miscellaneous,18497209.0,Total All Funds,2016
revenue,Grants,138729517.0,Total All Funds,2016
revenue,Subtotal Revenues,1903013794.0,Total All Funds,2016
revenue,Transfers from other funds,204903052.0,Total All Funds,2016
revenue,TOTAL REVENUES,2107916846.0,Total All Funds,2016
revenue,TOTAL AVAILABLE FUNDS,2473984583.0,Total All Funds,2016
appropriation,Administrative & Operational Excellence,69031899.0,Total All Funds,2016
appropriation,"Convention, Tourism & Culture",75155884.0,Total All Funds,2016
appropriation,Economic Development,121335143.0,Total All Funds,2016
appropriation,Environmental,105768949.0,Total All Funds,2016
appropriation,Health & Human Services,241906729.0,Total All Funds,2016
appropriation,Neighborhood Services,49711819.0,Total All Funds,2016
appropriation,Parks & Recreation,56099729.0,Total All Funds,2016
appropriation,Public Safety,750098483.0,Total All Funds,2016
appropriation,Streets & Infrastructure,127063684.0,Total All Funds,2016
appropriation,Debt Service,285486806.0,Total All Funds,2016
appropriation,Subtotal Appropriations,1881659125.0,Total All Funds,2016
appropriation,Transfers to other funds,260002710.0,Total All Funds,2016
appropriation,TOTAL APPROPRIATIONS,2141661835.0,Total All Funds,2016
appropriation,GROSS ENDING FUND BALANCE,332322748.0,Total All Funds,2016
balance,BEGINNING BALANCE,69732647.0,General Fund,2017
revenue,Property Tax,317504778.0,General Fund,2017
revenue,Delinquent Property Tax,4871801.0,General Fund,2017
revenue,Sales Tax,275848790.0,General Fund,2017
revenue,Other Tax,39877998.0,General Fund,2017
revenue,Licenses and Permits,8809947.0,General Fund,2017
revenue,CPS Energy,342747851.0,General Fund,2017
revenue,San Antonio Water System,14374768.0,General Fund,2017
revenue,Charges for Services,60625858.0,General Fund,2017
revenue,Fines & Forfeits,12402492.0,General Fund,2017
revenue,Miscellaneous,11538529.0,General Fund,2017
revenue,Subtotal Revenues,1096251154.0,General Fund,2017
revenue,Transfers from other funds,39039262.0,General Fund,2017
revenue,TOTAL REVENUES,1135290416.0,General Fund,2017
revenue,TOTAL AVAILABLE FUNDS,1205023063.0,General Fund,2017
appropriation,Administrative & Operational Excellence,73719157.0,General Fund,2017
appropriation,"Convention, Tourism & Culture",2143870.0,General Fund,2017
appropriation,Economic Development & Development Svc,20030890.0,General Fund,2017
appropriation,Environmental 0,2759009.0,General Fund,2017
appropriation,Health & Human Services,93751847.0,General Fund,2017
appropriation,Neighborhood Services,50753479.0,General Fund,2017
appropriation,Parks & Recreation,49613054.0,General Fund,2017
appropriation,Public Safety,751162650.0,General Fund,2017
appropriation,Streets & Infrastructure,89147373.0,General Fund,2017
appropriation,Subtotal Appropriations,1130322320.0,General Fund,2017
appropriation,Transfers to other funds,13020919.0,General Fund,2017
appropriation,TOTAL APPROPRIATIONS,1143343239.0,General Fund,2017
appropriation,Financial Reserves (Incremental Amount),3899169.0,General Fund,2017
appropriation,Reserve for Two-Year Budget Plan,57780655.0,General Fund,2017
appropriation,GROSS ENDING FUND BALANCE* $ 0,48615911.0,General Fund,2017
balance,BEGINNING BALANCE,361622844.0,Total All Funds,2017
revenue,Property Tax,511155499.0,Total All Funds,2017
revenue,Delinquent Property Tax,7087329.0,Total All Funds,2017
revenue,Sales Tax,360800776.0,Total All Funds,2017
revenue,Other Tax,127363094.0,Total All Funds,2017
revenue,Licenses and Permits,8809947.0,Total All Funds,2017
revenue,CPS Energy,342747851.0,Total All Funds,2017
revenue,San Antonio Water System,14374768.0,Total All Funds,2017
revenue,Charges for Services,412546255.0,Total All Funds,2017
revenue,Fines & Forfeits,14472615.0,Total All Funds,2017
revenue,Miscellaneous,23091273.0,Total All Funds,2017
revenue,Grants,144840593.0,Total All Funds,2017
revenue,Subtotal Revenues,1982989107.0,Total All Funds,2017
revenue,Transfers from other funds,202161525.0,Total All Funds,2017
revenue,TOTAL REVENUES,2185150632.0,Total All Funds,2017
revenue,TOTAL AVAILABLE FUNDS,2546773476.0,Total All Funds,2017
appropriation,Administrative & Operational Excellence,80910110.0,Total All Funds,2017
appropriation,"Convention, Tourism & Culture",106551884.0,Total All Funds,2017
appropriation,Economic Development,127475405.0,Total All Funds,2017
appropriation,Environmental,111986309.0,Total All Funds,2017
appropriation,Health & Human Services,252154848.0,Total All Funds,2017
appropriation,Neighborhood Services,54380138.0,Total All Funds,2017
appropriation,Parks & Recreation,58824315.0,Total All Funds,2017
appropriation,Public Safety,775326437.0,Total All Funds,2017
appropriation,Streets & Infrastructure,132889517.0,Total All Funds,2017
appropriation,Debt Service,266243843.0,Total All Funds,2017
appropriation,Subtotal Appropriations,1966742806.0,Total All Funds,2017
appropriation,Transfers to other funds,314827099.0,Total All Funds,2017
appropriation,TOTAL APPROPRIATIONS,2281569905.0,Total All Funds,2017
appropriation,GROSS ENDING FUND BALANCE,265203571.0,Total All Funds,2017
balance,BEGINNING BALANCE,82444502.0,General Fund,2018
revenue,Property Tax,342164372.0,General Fund,2018
revenue,Delinquent Property Tax,4871801.0,General Fund,2018
revenue,Sales Tax,285213407.0,General Fund,2018
revenue,Other Tax,39200024.0,General Fund,2018
revenue,Licenses and Permits,9055174.0,General Fund,2018
revenue,CPS Energy,352469884.0,General Fund,2018
revenue,San Antonio Water System,16387483.0,General Fund,2018
revenue,Charges for Services,63381125.0,General Fund,2018
revenue,Fines & Forfeits,11950000.0,General Fund,2018
revenue,Miscellaneous,13941288.0,General Fund,2018
revenue,Subtotal Revenues,1145550342.0,General Fund,2018
revenue,Transfers from other funds,36709843.0,General Fund,2018
revenue,TOTAL REVENUES,1182260185.0,General Fund,2018
revenue,TOTAL AVAILABLE FUNDS,1264704687.0,General Fund,2018
appropriation,Administrative & Operational Excellence,76423315.0,General Fund,2018
appropriation,"Convention, Tourism & Culture",2089283.0,General Fund,2018
appropriation,Economic Development & Development Svc,21335084.0,General Fund,2018
appropriation,Environmental 0,3876382.0,General Fund,2018
appropriation,Health & Human Services,95740085.0,General Fund,2018
appropriation,Neighborhood Services,55114509.0,General Fund,2018
appropriation,Parks & Recreation,50807825.0,General Fund,2018
appropriation,Public Safety,776808415.0,General Fund,2018
appropriation,Streets & Infrastructure,104016860.0,General Fund,2018
appropriation,Subtotal Appropriations,1182335376.0,General Fund,2018
appropriation,Transfers to other funds,13781026.0,General Fund,2018
appropriation,TOTAL APPROPRIATIONS,1196116402.0,General Fund,2018
appropriation,Reserve for Two-Year Budget Plan,4696977.0,General Fund,2018
appropriation,GROSS ENDING FUND BALANCE*,63891308.0,General Fund,2018
balance,BEGINNING BALANCE,281086368.0,Total All Funds,2018
revenue,Property Tax,550855364.0,Total All Funds,2018
revenue,Delinquent Property Tax,7110401.0,Total All Funds,2018
revenue,Sales Tax,372325766.0,Total All Funds,2018
revenue,Other Tax,130707264.0,Total All Funds,2018
revenue,Licenses and Permits,9055174.0,Total All Funds,2018
revenue,CPS Energy,352469884.0,Total All Funds,2018
revenue,San Antonio Water System,16387483.0,Total All Funds,2018
revenue,Charges for Services,443898888.0,Total All Funds,2018
revenue,Fines & Forfeits,13863979.0,Total All Funds,2018
revenue,Miscellaneous,25262826.0,Total All Funds,2018
revenue,Grants,144711927.0,Total All Funds,2018
revenue,Subtotal Revenues,2083165621.0,Total All Funds,2018
revenue,Transfers from other funds,178027191.0,Total All Funds,2018
revenue,TOTAL REVENUES,2261192812.0,Total All Funds,2018
revenue,TOTAL AVAILABLE FUNDS,2542279180.0,Total All Funds,2018
appropriation,Administrative & Operational Excellence,84004309.0,Total All Funds,2018
appropriation,"Convention, Tourism & Culture",110548145.0,Total All Funds,2018
appropriation,Economic Development,128966856.0,Total All Funds,2018
appropriation,Environmental,116758545.0,Total All Funds,2018
appropriation,Health & Human Services,259255763.0,Total All Funds,2018
appropriation,Neighborhood Services,58699737.0,Total All Funds,2018
appropriation,Parks & Recreation,60250383.0,Total All Funds,2018
appropriation,Public Safety,803160880.0,Total All Funds,2018
appropriation,Streets & Infrastructure,148308198.0,Total All Funds,2018
appropriation,Debt Service,284186979.0,Total All Funds,2018
appropriation,Subtotal Appropriations,2054139795.0,Total All Funds,2018
appropriation,Transfers to other funds,222463764.0,Total All Funds,2018
appropriation,TOTAL APPROPRIATIONS,2276603559.0,Total All Funds,2018
appropriation,GROSS ENDING FUND BALANCE,260978644.0,Total All Funds,2018
balance,BEGINNING BALANCE,100807147.0,General Fund,2019
revenue,Property Tax,361881034.0,General Fund,2019
revenue,Delinquent Property Tax,2832210.0,General Fund,2019
revenue,Sales Tax,295298361.0,General Fund,2019
revenue,Other Tax,37263953.0,General Fund,2019
revenue,Licenses and Permits,9287323.0,General Fund,2019
revenue,CPS Energy,363043981.0,General Fund,2019
revenue,San Antonio Water System,18267512.0,General Fund,2019
revenue,Charges for Services,67276064.0,General Fund,2019
revenue,Fines & Forfeits,11729139.0,General Fund,2019
revenue,Miscellaneous,19067934.0,General Fund,2019
revenue,Subtotal Revenues,1190978484.0,General Fund,2019
revenue,Transfers from other funds,38258037.0,General Fund,2019
revenue,TOTAL REVENUES,1229236521.0,General Fund,2019
revenue,TOTAL AVAILABLE FUNDS,1330043668.0,General Fund,2019
appropriation,Administrative & Operational Excellence,81495975.0,General Fund,2019
appropriation,"Convention, Tourism & Culture",2405875.0,General Fund,2019
appropriation,Economic Development & Development Svc,21645932.0,General Fund,2019
appropriation,Environmental 0,3783131.0,General Fund,2019
appropriation,Health & Human Services,98291686.0,General Fund,2019
appropriation,Neighborhood Services,66264782.0,General Fund,2019
appropriation,Parks & Recreation,52739179.0,General Fund,2019
appropriation,Public Safety,794381495.0,General Fund,2019
appropriation,Streets & Infrastructure,129931788.0,General Fund,2019
appropriation,Subtotal Appropriations,1247156712.0,General Fund,2019
appropriation,Transfers to other funds,13839518.0,General Fund,2019
appropriation,TOTAL APPROPRIATIONS,1260996230.0,General Fund,2019
appropriation,Financial Reserves (Incremental Amount),4697633.0,General Fund,2019
appropriation,Reserve for Two-Year Budget Plan,64349805.0,General Fund,2019
appropriation,GROSS ENDING FUND BALANCE* $ 0,70459993.0,General Fund,2019
balance,BEGINNING BALANCE,294294113.0,Total All Funds,2019
revenue,Property Tax,582597471.0,Total All Funds,2019
revenue,Delinquent Property Tax,4560370.0,Total All Funds,2019
revenue,Sales Tax,386248123.0,Total All Funds,2019
revenue,Other Tax,131089018.0,Total All Funds,2019
revenue,Licenses and Permits,9287323.0,Total All Funds,2019
revenue,CPS Energy,363043981.0,Total All Funds,2019
revenue,San Antonio Water System,18267512.0,Total All Funds,2019
revenue,Charges for Services,465340450.0,Total All Funds,2019
revenue,Fines & Forfeits,13647320.0,Total All Funds,2019
revenue,Miscellaneous,34215193.0,Total All Funds,2019
revenue,Grants,153339052.0,Total All Funds,2019
revenue,Subtotal Revenues,2176532841.0,Total All Funds,2019
revenue,Transfers from other funds,175138331.0,Total All Funds,2019
revenue,TOTAL REVENUES,2351671172.0,Total All Funds,2019
revenue,TOTAL AVAILABLE FUNDS,2645965285.0,Total All Funds,2019
appropriation,Administrative & Operational Excellence,84407350.0,Total All Funds,2019
appropriation,"Convention, Tourism & Culture",111808706.0,Total All Funds,2019
appropriation,Economic Development,127775381.0,Total All Funds,2019
appropriation,Environmental,122466392.0,Total All Funds,2019
appropriation,Health & Human Services,280964935.0,Total All Funds,2019
appropriation,Neighborhood Services,69859767.0,Total All Funds,2019
appropriation,Parks & Recreation,62309191.0,Total All Funds,2019
appropriation,Public Safety,818700884.0,Total All Funds,2019
appropriation,Streets & Infrastructure,175852592.0,Total All Funds,2019
appropriation,Debt Service,296064713.0,Total All Funds,2019
appropriation,Subtotal Appropriations,2150209911.0,Total All Funds,2019
appropriation,Transfers to other funds,235818028.0,Total All Funds,2019
appropriation,TOTAL APPROPRIATIONS,2386027939.0,Total All Funds,2019
appropriation,GROSS ENDING FUND BALANCE,190889908.0,Total All Funds,2019
balance,BEGINNING BALANCE,101796053.0,General Fund,2020
revenue,Property Tax,381309591.0,General Fund,2020
revenue,Delinquent Property Tax,3832210.0,General Fund,2020
revenue,Sales Tax,313112000.0,General Fund,2020
revenue,Other Tax,30360452.0,General Fund,2020
revenue,Licenses and Permits,9244320.0,General Fund,2020
revenue,CPS Energy,353708823.0,General Fund,2020
revenue,San Antonio Water System,29204702.0,General Fund,2020
revenue,Charges for Services,68950229.0,General Fund,2020
revenue,Fines & Forfeits,10316186.0,General Fund,2020
revenue,Miscellaneous,19736371.0,General Fund,2020
revenue,Subtotal Revenues,1225179602.0,General Fund,2020
revenue,Transfers from other funds,40042654.0,General Fund,2020
revenue,TOTAL REVENUES,1265222256.0,General Fund,2020
revenue,TOTAL AVAILABLE FUNDS,1367018309.0,General Fund,2020
appropriation,Administrative & Operational Excellence,84319963.0,General Fund,2020
appropriation,"Convention, Tourism & Culture",3036294.0,General Fund,2020
appropriation,Economic Development & Development Svc,20561544.0,General Fund,2020
appropriation,Environmental 0,3739733.0,General Fund,2020
appropriation,Health & Human Services,103802058.0,General Fund,2020
appropriation,Neighborhood Services,66891675.0,General Fund,2020
appropriation,Parks & Recreation,51638142.0,General Fund,2020
appropriation,Public Safety,820248257.0,General Fund,2020
appropriation,Streets & Infrastructure,111723590.0,General Fund,2020
appropriation,Subtotal Appropriations,1262221523.0,General Fund,2020
appropriation,Transfers to other funds,16206647.0,General Fund,2020
appropriation,TOTAL APPROPRIATIONS,1278428170.0,General Fund,2020
appropriation,Financial Reserves (Incremental Amount),3598574.0,General Fund,2020
appropriation,Reserves for Two-Year Balanced Budget,79696503.0,General Fund,2020
appropriation,Reserve for Year 2 of the FY,2020.0,General Fund,2020
appropriation,Amendments,3294707.0,General Fund,2020
appropriation,Reserve for Impact of Senate Bill 2,2000356.0,General Fund,2020
appropriation,GROSS ENDING FUND BALANCE* $ 0,51491777.0,General Fund,2020
balance,BEGINNING BALANCE,288026655.0,Total All Funds,2020
revenue,Property Tax,613878366.0,Total All Funds,2020
revenue,Delinquent Property Tax,5608210.0,Total All Funds,2020
revenue,Sales Tax,408897040.0,Total All Funds,2020
revenue,Other Tax,129065081.0,Total All Funds,2020
revenue,Licenses and Permits,9244320.0,Total All Funds,2020
revenue,CPS Energy,353708823.0,Total All Funds,2020
revenue,San Antonio Water System,29204702.0,Total All Funds,2020
revenue,Charges for Services,494930479.0,Total All Funds,2020
revenue,Fines & Forfeits,12035785.0,Total All Funds,2020
revenue,Miscellaneous,32702100.0,Total All Funds,2020
revenue,Grants,174219466.0,Total All Funds,2020
revenue,Subtotal Revenues,2279550354.0,Total All Funds,2020
revenue,Transfers from other funds,187343729.0,Total All Funds,2020
revenue,TOTAL REVENUES,2466894082.0,Total All Funds,2020
revenue,TOTAL AVAILABLE FUNDS,2754920737.0,Total All Funds,2020
appropriation,Administrative & Operational Excellence,90227555.0,Total All Funds,2020
appropriation,"Convention, Tourism & Culture",117543716.0,Total All Funds,2020
appropriation,Economic Development,137770856.0,Total All Funds,2020
appropriation,Environmental,126772750.0,Total All Funds,2020
appropriation,Health & Human Services,303327531.0,Total All Funds,2020
appropriation,Neighborhood Services,70597769.0,Total All Funds,2020
appropriation,Parks & Recreation,64974243.0,Total All Funds,2020
appropriation,Public Safety,846777561.0,Total All Funds,2020
appropriation,Streets & Infrastructure,159208389.0,Total All Funds,2020
appropriation,Debt Service,299608361.0,Total All Funds,2020
appropriation,Subtotal Appropriations,2216808731.0,Total All Funds,2020
appropriation,Transfers to other funds,283634262.0,Total All Funds,2020
appropriation,TOTAL APPROPRIATIONS,2500442993.0,Total All Funds,2020
appropriation,GROSS ENDING FUND BALANCE,165887605.0,Total All Funds,2020
balance,BEGINNING BALANCE,138465590.0,General Fund,2021
revenue,Property Tax,397924456.0,General Fund,2021
revenue,Delinquent Property Tax,3832210.0,General Fund,2021
